Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount
2025-01-17 21:33:17.687525,0.999,0.0,-273.0,,,,,,,,,,,,,,,,0.0,0.0,0.0
2025-01-17 21:33:18.686900,1.999,1.0,-273.0,-273.0,,,,,,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:19.686925,2.999,2.0,-273.0,-273.0,-273.0,,,,,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:20.687075,3.999,3.0,-273.0,-273.0,-273.0,-273.0,,,,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:21.686900,4.999,4.0,-273.0,-273.0,-273.0,-273.0,0.0,,,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:22.686875,5.999,5.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:23.686875,6.999,6.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:24.687525,7.999,7.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:25.686900,8.999,8.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,0.4163879598662207,,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:26.686900,9.999,9.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,0.4163879598662207,0.0,,,,,,,1.0,0.0,0.0
2025-01-17 21:33:27.686925,10.999,10.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,0.4163879598662207,0.0,0.0,,,,,,1.0,0.0,0.0
2025-01-17 21:33:28.686925,11.999,11.0,-273.0,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,0.4163879598662207,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2025-01-17 21:33:29.687000,12.999,0.0,63.24158203125001,-273.0,-273.0,-273.0,0.0,0.0,1.949403132187055,0.0,0.4163879598662207,0.0,0.0,0.0,,,,,1.0,0.0,0.0
